Foto;Nombre;Tipo;Transcripción;Clasificación Específica;Clasificación Agrupada
12;Eco Huerta Bellavista (Bellavista Providencia);Oportunidades;Obtención de proyectos que permitan el mejoramiento;Acceso a fondos / Recursos;Acceso a fondos / Recursos
12;Eco Huerta Bellavista (Bellavista Providencia);Oportunidades;Fondos para agua;Acceso a fondos / Recursos;Acceso a fondos / Recursos
6;No Info;Oportunidades;Contar con recursos del sector (Campos, granjas, etc);Acceso a fondos / Recursos;Acceso a fondos / Recursos
13;A;Oportunidades;Genera economía circular;Economía circular;Acceso a fondos / Recursos
15;No Info;Oportunidades;Oportunidades de eco negocio (Educación-Turismo);Negocios y financiamiento;Acceso a fondos / Recursos
2;Huerta Personal;Debilidades;Falta de rol de agua;Acceso permanente al agua;Acceso al Agua / Riegos
1;Cara Ocupa;Debilidades;Agua clorada;Contaminación de agua;Acceso al Agua / Riegos
7;No Info;Debilidades;No tengo agua de pozo;Falta de agua;Acceso al Agua / Riegos
13;A;Debilidades;El pozo pierde año cada año;Falta de agua;Acceso al Agua / Riegos
12;Eco Huerta Bellavista (Bellavista Providencia);Debilidades;Falta de riego;Falta de riego;Acceso al Agua / Riegos
3;Huerta MIAU;Oportunidades;Alimentación;Alimentación;Alimentación
13;A;Oportunidades;Puede generar mucha comida;Alimentación;Alimentación
13;LOE;Oportunidades;Puede generar alimento ;Alimentación;Alimentación
1;Cara Ocupa;Oportunidades;Feria 5 veces a la semana;Reciclaje orgánico;Alimentación
2;Huerta Personal;Oportunidades;Feria para reciclaje orgánico;Reciclaje orgánico;Alimentación
3;Huerta MIAU;Oportunidades;Reciclaje Orgánico;Reciclaje orgánico;Alimentación
6;No Info;Oportunidades;Apoyo de la Universidad de Chile;Apoyo de organizaciones y universidades;Apoyos
11;No Info;Oportunidades;UCH;Apoyo de organizaciones y universidades;Apoyos
12;Eco Huerta Bellavista (Bellavista Providencia);Oportunidades;Vinculación con otras huertas;Apoyo de organizaciones y universidades;Apoyos
12;Eco Huerta Bellavista (Bellavista Providencia);Oportunidades;Vinculación con parque metropolitano;Apoyo de organizaciones y universidades;Apoyos
14;"AUCCA; Cala;Talagante";Oportunidades;Vinculo con otras organizaciones del territorio;Apoyo de organizaciones y universidades;Apoyos
11;No Info;Oportunidades;Huerto Observatorio;Apoyo de organizaciones y universidades;Apoyos
3;Huerta MIAU;Fortaleza;Banco de Semillas;Semillas;Base Biótica
15;No Info;Fortaleza;Semillas de Orgánicas;Semillas;Base Biótica
12;Eco Huerta Bellavista (Bellavista Providencia);Fortaleza;Heterogenea;Vegetación;Base Biótica
6;No Info;Fortaleza;Disponibilidad de varidad de árboles nativos ya crecidos;Vegetación;Base Biótica
7;No Info;Fortaleza;Muchos árboles que ayudan a regular la temperatura;Vegetación;Base Biótica
16;"Espacio Liberado Millalemu; Nicolás Hidalgo Toledo";Fortaleza;Alta biodiversidad y árbiles;Vegetación;Base Biótica
17;"AUCCA; Nico";Fortaleza;Biodiversidad;Vegetación;Base Biótica
5;No Info;Fortaleza;Amistad;Amistad;Base cultural
17;"AUCCA; Nico";Oportunidades;Amistades;Amistad;Base cultural
5;No Info;Oportunidades;Amor;Amor;Base cultural
9;No Info;Oportunidades;Amor a los huertos;Amor;Base cultural
12;Eco Huerta Bellavista (Bellavista Providencia);Fortaleza;Amor por el espacio y el medio ambiente;Amor por el medio ambiente;Base cultural
16;"Espacio Liberado Millalemu; Nicolás Hidalgo Toledo";Fortaleza;Disponibilidad MIDESCO sin costo económico;Apoyo;Base cultural
4;"Huerto Escolar Alicura; Huertología Sur; Impulso Regeneración";Oportunidades;Crecimiento y acercamiento al ámbito de las niñeces;Apoyo a la infancia;Base cultural
16;"Espacio Liberado Millalemu; Nicolás Hidalgo Toledo";Oportunidades;Alta cantidade de niñes en el territorio;Apoyo a la infancia;Base cultural
5;No Info;Fortaleza;Complicidad;Complicidad;Base cultural
16;"Espacio Liberado Millalemu; Nicolás Hidalgo Toledo";Fortaleza;Alto compromiso y pasión del equipo motor;Compromiso;Base cultural
